                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (UNIX)
                              4 ; This file was generated Sun Nov 10 18:56:34 2013
                              5 ;--------------------------------------------------------
                              6 	.module test_led
   013A C0 03               706 	push	(0+3)
   013C C0 04               707 	push	(0+4)
   013E C0 05               708 	push	(0+5)
   0140 C0 06               709 	push	(0+6)
   0142 C0 07               710 	push	(0+7)
   0144 C0 00               711 	push	(0+0)
   0146 C0 01               712 	push	(0+1)
   0148 C0 D0               713 	push	psw
   014A 75 D0 00            714 	mov	psw,#0x00
                            715 ;	SRC/test_led.c:123: number++;
   014D 05*74               716 	inc	_number
                            717 ;	SRC/test_led.c:125: expressionReceiving=1;
   014F 75*71 01            718 	mov	_expressionReceiving,#0x01
                            719 ;	SRC/test_led.c:126: if(delays)
   0152 E5*73               720 	mov	a,_delays
   0154 60 02               721 	jz	00102$
                            722 ;	SRC/test_led.c:127: return;
   0156 80 1D               723 	sjmp	00107$
   0158                     724 00102$:
                            725 ;	SRC/test_led.c:129: buttonPressed = kb_read_button_code();
   0158 12s00r00            726 	lcall	_kb_read_button_code
   015B AA 82               727 	mov	r2,dpl
                            728 ;	SRC/test_led.c:130: if (buttonPressed == -1||buttonPressed==-2){
   015D BA FF 02            729 	cjne	r2,#0xFF,00112$
   0160 80 03               730 	sjmp	00103$
   0162                     731 00112$:
   0162 BA FE 02            732 	cjne	r2,#0xFE,00104$
   0165                     733 00103$:
                            734 ;	SRC/test_led.c:132: return;
   0165 80 0E               735 	sjmp	00107$
   0167                     736 00104$:
                            737 ;	SRC/test_led.c:135: delays = 1;
   0167 75*73 01            738 	mov	_delays,#0x01
                            739 ;	SRC/test_led.c:136: savedKeyChar = buttonPressed;
   016A 8A*72               740 	mov	_savedKeyChar,r2
                            741 ;	SRC/test_led.c:137: SetDelayTimer(0xffff);
   016C 90 FF FF            742 	mov	dptr,#0xFFFF
   016F 12s00r00            743 	lcall	_SetDelayTimer
                            744 ;	SRC/test_led.c:139: TCON&=0xFD;
   0172 53 88 FD            745 	anl	_TCON,#0xFD
   0175                     746 00107$:
   0175 D0 D0               747 	pop	psw
   0177 D0 01               748 	pop	(0+1)
   0179 D0 00               749 	pop	(0+0)
   017B D0 07               750 	pop	(0+7)
   017D D0 06               751 	pop	(0+6)
   017F D0 05               752 	pop	(0+5)
   0181 D0 04               753 	pop	(0+4)
   0183 D0 03               754 	pop	(0+3)
   0185 D0 02               755 	pop	(0+2)
   0187 D0 83               756 	pop	dph
   0189 D0 82               757 	pop	dpl
   018B D0 F0               758 	pop	b
   018D D0 E0               759 	pop	acc
   018F D0*00               760 	pop	bits
   0191 32                  761 	reti
                            762 ;------------------------------------------------------------
                            763 ;Allocation info for local variables in function 'main'
                            764 ;------------------------------------------------------------
                            765 ;first                     Allocated to registers r2 
                            766 ;second                    Allocated to registers r3 
                            767 ;third                     Allocated to registers 
                            768 ;hundredsDec               Allocated to registers r2 
                            769 ;dozensDec                 Allocated to registers r4 
                            770 ;unitsDec                  Allocated to registers r3 
                            771 ;result                    Allocated to registers r3 
                            772 ;firstValue                Allocated to registers r4 
                            773 ;secondValue               Allocated to registers r5 
                            774 ;------------------------------------------------------------
                            775 ;	SRC/test_led.c:146: void main (void) {
                            776 ;	-----------------------------------------
                            777 ;	 function main
                            778 ;	-----------------------------------------
   0192                     779 _main:
                            780 ;	SRC/test_led.c:152: queueInit(&writeBuffer);
   0192 90s00r24            781 	mov	dptr,#_writeBuffer
   0195 75 F0 40            782 	mov	b,#0x40
   0198 12s00r00            783 	lcall	_queueInit
                            784 ;	SRC/test_led.c:153: queueInit(&readBuffer);
   019B 90s00r00            785 	mov	dptr,#_readBuffer
   019E 75 F0 40            786 	mov	b,#0x40
   01A1 12s00r00            787 	lcall	_queueInit
                            788 ;	SRC/test_led.c:154: write_max(ENA,0x60);
   01A4 74 60               789 	mov	a,#0x60
   01A6 C0 E0               790 	push	acc
   01A8 90 00 04            791 	mov	dptr,#0x0004
   01AB 12s00r00            792 	lcall	_write_max
   01AE 15 81               793 	dec	sp
                            794 ;	SRC/test_led.c:156: initUart(&writeBuffer,&interruptWriteBuffer);
   01B0 74r48               795 	mov	a,#_interruptWriteBuffer
   01B2 C0 E0               796 	push	acc
   01B4 74s00               797 	mov	a,#(_interruptWriteBuffer >> 8)
   01B6 C0 E0               798 	push	acc
   01B8 74 40               799 	mov	a,#0x40
   01BA C0 E0               800 	push	acc
   01BC 90s00r24            801 	mov	dptr,#_writeBuffer
   01BF 75 F0 40            802 	mov	b,#0x40
   01C2 12s00r00            803 	lcall	_initUart
   01C5 15 81               804 	dec	sp
   01C7 15 81               805 	dec	sp
   01C9 15 81               806 	dec	sp
                            807 ;	SRC/test_led.c:157: SetVector(0x2003, (void*)KeyPressedInterrupt);
   01CB 7Ar2E               808 	mov	r2,#_KeyPressedInterrupt
   01CD 7Bs01               809 	mov	r3,#(_KeyPressedInterrupt >> 8)
   01CF 7C 80               810 	mov	r4,#0x80
   01D1 C0 02               811 	push	ar2
   01D3 C0 03               812 	push	ar3
   01D5 C0 04               813 	push	ar4
   01D7 90 20 03            814 	mov	dptr,#0x2003
   01DA 12s00r00            815 	lcall	_SetVector
   01DD 15 81               816 	dec	sp
   01DF 15 81               817 	dec	sp
   01E1 15 81               818 	dec	sp
                            819 ;	SRC/test_led.c:158: EX0=1;
   01E3 D2 A8               820 	setb	_EX0
                            821 ;	SRC/test_led.c:160: TCON|=0x01;
   01E5 43 88 01            822 	orl	_TCON,#0x01
                            823 ;	SRC/test_led.c:161: SetVector(0x200B, (void*)DelayExpired);
   01E8 7Ar76               824 	mov	r2,#_DelayExpired
   01EA 7Bs00               825 	mov	r3,#(_DelayExpired >> 8)
   01EC 7C 80               826 	mov	r4,#0x80
   01EE C0 02               827 	push	ar2
   01F0 C0 03               828 	push	ar3
   01F2 C0 04               829 	push	ar4
   01F4 90 20 0B            830 	mov	dptr,#0x200B
   01F7 12s00r00            831 	lcall	_SetVector
   01FA 15 81               832 	dec	sp
   01FC 15 81               833 	dec	sp
   01FE 15 81               834 	dec	sp
                            835 ;	SRC/test_led.c:162: ET0 = 1;
   0200 D2 A9               836 	setb	_ET0
                            837 ;	SRC/test_led.c:163: EA = 1;
   0202 D2 AF               838 	setb	_EA
                            839 ;	SRC/test_led.c:165: SetDelayTimer(0xffff);
   0204 90 FF FF            840 	mov	dptr,#0xFFFF
   0207 12s00r00            841 	lcall	_SetDelayTimer
                            842 ;	SRC/test_led.c:167: enqueue(&writeBuffer, 'g');
   020A 74 67               843 	mov	a,#0x67
   020C C0 E0               844 	push	acc
   020E 90s00r24            845 	mov	dptr,#_writeBuffer
   0211 75 F0 40            846 	mov	b,#0x40
   0214 12s00r00            847 	lcall	_enqueue
   0217 15 81               848 	dec	sp
                            849 ;	SRC/test_led.c:168: beginTranslation();	
   0219 12s00r00            850 	lcall	_beginTranslation
   021C                     851 00124$:
                            852 ;	SRC/test_led.c:172: first = dequeue(&readBuffer);
   021C 90s00r00            853 	mov	dptr,#_readBuffer
   021F 75 F0 40            854 	mov	b,#0x40
   0222 12s00r00            855 	lcall	_dequeue
                            856 ;	SRC/test_led.c:174: if (first==0)			
   0225 E5 82               857 	mov	a,dpl
   0227 FA                  858 	mov	r2,a
   0228 60 F2               859 	jz	00124$
                            860 ;	SRC/test_led.c:178: second = dequeue(&readBuffer);
   022A 90s00r00            861 	mov	dptr,#_readBuffer
   022D 75 F0 40            862 	mov	b,#0x40
   0230 C0 02               863 	push	ar2
   0232 12s00r00            864 	lcall	_dequeue
   0235 AB 82               865 	mov	r3,dpl
   0237 D0 02               866 	pop	ar2
                            867 ;	SRC/test_led.c:179: if(second != '#'){
   0239 BB 23 02            868 	cjne	r3,#0x23,00138$
   023C 80 3A               869 	sjmp	00113$
   023E                     870 00138$:
                            871 ;	SRC/test_led.c:180: third = dequeue(&readBuffer);
   023E 90s00r00            872 	mov	dptr,#_readBuffer
   0241 75 F0 40            873 	mov	b,#0x40
   0244 C0 02               874 	push	ar2
   0246 C0 03               875 	push	ar3
   0248 12s00r00            876 	lcall	_dequeue
   024B D0 03               877 	pop	ar3
   024D D0 02               878 	pop	ar2
                            879 ;	SRC/test_led.c:181: if(first>='A')
   024F BA 41 00            880 	cjne	r2,#0x41,00139$
   0252                     881 00139$:
   0252 40 06               882 	jc	00104$
                            883 ;	SRC/test_led.c:182: firstValue=first-'A'+0xA;
   0254 74 C9               884 	mov	a,#0xC9
   0256 2A                  885 	add	a,r2
   0257 FC                  886 	mov	r4,a
   0258 80 04               887 	sjmp	00105$
   025A                     888 00104$:
                            889 ;	SRC/test_led.c:184: firstValue=first-'0';
   025A EA                  890 	mov	a,r2
   025B 24 D0               891 	add	a,#0xd0
   025D FC                  892 	mov	r4,a
   025E                     893 00105$:
                            894 ;	SRC/test_led.c:185: if(second>='A')
   025E BB 41 00            895 	cjne	r3,#0x41,00141$
   0261                     896 00141$:
   0261 40 06               897 	jc	00107$
                            898 ;	SRC/test_led.c:186: secondValue=second-'A'+0xA;
   0263 74 C9               899 	mov	a,#0xC9
   0265 2B                  900 	add	a,r3
   0266 FD                  901 	mov	r5,a
   0267 80 04               902 	sjmp	00108$
   0269                     903 00107$:
                            904 ;	SRC/test_led.c:188: secondValue=second-'0';
   0269 EB                  905 	mov	a,r3
   026A 24 D0               906 	add	a,#0xd0
   026C FD                  907 	mov	r5,a
   026D                     908 00108$:
                            909 ;	SRC/test_led.c:189: result = (firstValue<<4)+(secondValue);
   026D EC                  910 	mov	a,r4
   026E C4                  911 	swap	a
   026F 54 F0               912 	anl	a,#0xf0
   0271 FB                  913 	mov	r3,a
   0272 ED                  914 	mov	a,r5
   0273 2B                  915 	add	a,r3
   0274 FD                  916 	mov	r5,a
   0275 FB                  917 	mov	r3,a
   0276 80 11               918 	sjmp	00114$
   0278                     919 00113$:
                            920 ;	SRC/test_led.c:192: if(first>='A')
   0278 BA 41 00            921 	cjne	r2,#0x41,00143$
   027B                     922 00143$:
   027B 40 06               923 	jc	00110$
                            924 ;	SRC/test_led.c:193: firstValue=first-'A'+0xA;
   027D 74 C9               925 	mov	a,#0xC9
   027F 2A                  926 	add	a,r2
   0280 FC                  927 	mov	r4,a
   0281 80 04               928 	sjmp	00111$
   0283                     929 00110$:
                            930 ;	SRC/test_led.c:195: firstValue=first-'0';
   0283 EA                  931 	mov	a,r2
   0284 24 D0               932 	add	a,#0xd0
   0286 FC                  933 	mov	r4,a
   0287                     934 00111$:
                            935 ;	SRC/test_led.c:196: result = firstValue;
   0287 8C 03               936 	mov	ar3,r4
   0289                     937 00114$:
                            938 ;	SRC/test_led.c:199: hundredsDec = result/100;
   0289 75 F0 64            939 	mov	b,#0x64
   028C EB                  940 	mov	a,r3
   028D 84                  941 	div	ab
   028E FA                  942 	mov	r2,a
                            943 ;	SRC/test_led.c:200: if (result>=100)
   028F BB 64 00            944 	cjne	r3,#0x64,00145$
   0292                     945 00145$:
   0292 40 0F               946 	jc	00116$
                            947 ;	SRC/test_led.c:201: dozensDec = (result%100)/10;
   0294 75 F0 64            948 	mov	b,#0x64
   0297 EB                  949 	mov	a,r3
   0298 84                  950 	div	ab
   0299 AC F0               951 	mov	r4,b
   029B 75 F0 0A            952 	mov	b,#0x0A
   029E EC                  953 	mov	a,r4
   029F 84                  954 	div	ab
   02A0 FC                  955 	mov	r4,a
   02A1 80 06               956 	sjmp	00117$
   02A3                     957 00116$:
                            958 ;	SRC/test_led.c:203: dozensDec = result/10;
   02A3 75 F0 0A            959 	mov	b,#0x0A
   02A6 EB                  960 	mov	a,r3
   02A7 84                  961 	div	ab
   02A8 FC                  962 	mov	r4,a
   02A9                     963 00117$:
                            964 ;	SRC/test_led.c:204: unitsDec = result%10;
   02A9 75 F0 0A            965 	mov	b,#0x0A
   02AC EB                  966 	mov	a,r3
   02AD 84                  967 	div	ab
   02AE AB F0               968 	mov	r3,b
                            969 ;	SRC/test_led.c:205: if(hundredsDec!=0)
   02B0 EA                  970 	mov	a,r2
   02B1 60 1D               971 	jz	00119$
                            972 ;	SRC/test_led.c:206: enqueue(&writeBuffer, hundredsDec+'0');
   02B3 74 30               973 	mov	a,#0x30
   02B5 2A                  974 	add	a,r2
   02B6 FD                  975 	mov	r5,a
   02B7 C0 02               976 	push	ar2
   02B9 C0 03               977 	push	ar3
   02BB C0 04               978 	push	ar4
   02BD C0 05               979 	push	ar5
   02BF 90s00r24            980 	mov	dptr,#_writeBuffer
   02C2 75 F0 40            981 	mov	b,#0x40
   02C5 12s00r00            982 	lcall	_enqueue
   02C8 15 81               983 	dec	sp
   02CA D0 04               984 	pop	ar4
   02CC D0 03               985 	pop	ar3
   02CE D0 02               986 	pop	ar2
   02D0                     987 00119$:
                            988 ;	SRC/test_led.c:207: if(dozensDec!=0||hundredsDec!=0)
   02D0 EC                  989 	mov	a,r4
   02D1 70 03               990 	jnz	00120$
   02D3 EA                  991 	mov	a,r2
   02D4 60 15               992 	jz	00121$
   02D6                     993 00120$:
                            994 ;	SRC/test_led.c:208: enqueue(&writeBuffer, dozensDec + '0');			
   02D6 74 30               995 	mov	a,#0x30
   02D8 2C                  996 	add	a,r4
   02D9 FC                  997 	mov	r4,a
   02DA C0 03               998 	push	ar3
   02DC C0 04               999 	push	ar4
   02DE 90s00r24           1000 	mov	dptr,#_writeBuffer
   02E1 75 F0 40           1001 	mov	b,#0x40
   02E4 12s00r00           1002 	lcall	_enqueue
   02E7 15 81              1003 	dec	sp
   02E9 D0 03              1004 	pop	ar3
   02EB                    1005 00121$:
                           1006 ;	SRC/test_led.c:209: enqueue(&writeBuffer, unitsDec +'0');
   02EB 74 30              1007 	mov	a,#0x30
   02ED 2B                 1008 	add	a,r3
   02EE FB                 1009 	mov	r3,a
   02EF C0 03              1010 	push	ar3
   02F1 90s00r24           1011 	mov	dptr,#_writeBuffer
   02F4 75 F0 40           1012 	mov	b,#0x40
   02F7 12s00r00           1013 	lcall	_enqueue
   02FA 15 81              1014 	dec	sp
                           1015 ;	SRC/test_led.c:210: beginTranslation();
   02FC 12s00r00           1016 	lcall	_beginTranslation
   02FF 02s02r1C           1017 	ljmp	00124$
                           1018 	.area CSEG    (CODE)
                           1019 	.area CONST   (CODE)
                           1020 	.area XINIT   (CODE)
                           1021 	.area CABS    (ABS,CODE)
